# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O0 --cc --exe -Wno-WIDTHEXPAND -Wno-ASCRANGE -Wno-CASEINCOMPLETE -Wno-MULTIDRIVEN -Wno-UNOPTFLAT -trace -I./include/core -I./include/core/primitives ./include/core/primitives/scr1_reset_cells.sv -I./include/includes -I./include/pipeline -I./include/tb -I./mem_model -DSIZE_OF_THE_BUS=32 --top-module ssrv_top ssrv_top.v core_clk_rst.cc --Mdir tb_v_dir"
S  14260864   665787  1739469102    91791986  1739469102    91791986 "/usr/local/bin/verilator_bin"
S      4926   665844  1739469102   249683849  1739469102   249683849 "/usr/local/share/verilator/include/verilated_std.sv"
S      4370   721280  1739464236   507050167  1739463832   200474700 "include/core/primitives/scr1_reset_cells.sv"
S     21121   721275  1739464236   469458774  1739463832   200474700 "include/core/scr1_core_top.sv"
S      8083   721246  1739464236   262706113  1739463832   200474700 "include/includes/scr1_arch_description.svh"
S      2029   721252  1739464236   309695354  1739463832   200474700 "include/includes/scr1_arch_types.svh"
S      8417   721238  1739464236   215716872  1739463832   200474700 "include/includes/scr1_csr.svh"
S      2794   721254  1739464236   319093203  1739463832   200474700 "include/includes/scr1_ipic.svh"
S      1360   721258  1739464236   347286747  1739463832   200474700 "include/includes/scr1_memif.svh"
S      7845   721260  1739464236   356684596  1739463832   200474700 "include/includes/scr1_riscv_isa_decoding.svh"
S      2805   721240  1739464236   225114720  1739463832   200474700 "include/includes/scr1_search_ms1.svh"
S      5686   721256  1739464236   337888899  1739463832   200474700 "include/includes/scr1_tdu.svh"
S     39276   721299  1739464236   638620042  1739463832   200474700 "include/pipeline/scr1_pipe_csr.sv"
S     32482   721287  1739464236   554039408  1739463832   200474700 "include/pipeline/scr1_pipe_exu.sv"
S     23357   721307  1739464236   685609284  1739463832   200474700 "include/pipeline/scr1_pipe_ialu.sv"
S     44329   721295  1739464236   601028650  1739463832   200474700 "include/pipeline/scr1_pipe_idu.sv"
S     24082   721305  1739464236   676211435  1739463832   200474700 "include/pipeline/scr1_pipe_ifu.sv"
S     11501   721303  1739464236   666813587  1739463832   200474700 "include/pipeline/scr1_pipe_lsu.sv"
S      3053   721291  1739464236   582232953  1739463832   200474700 "include/pipeline/scr1_pipe_mprf.sv"
S     19617   721301  1739464236   648017891  1739463832   200474700 "include/pipeline/scr1_pipe_tdu.sv"
S     36495   721293  1739464236   591630801  1739463832   200474700 "include/pipeline/scr1_pipe_top.sv"
S        57   721331  1739464236   854770552  1739463832   200474700 "mem_model/model_parameters.v"
S      3575   721333  1739464236   864168400  1739463832   200474700 "mem_model/ssrv_mem_model.sv"
S      3423   721214  1739464236    37157756  1739463832   200474700 "ssrv_top.v"
T      5131   730061  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top.cpp"
T      3373   730060  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top.h"
T      1864   730132  1739471375   621934994  1739471375   621934994 "tb_v_dir/Vssrv_top.mk"
T       684   730059  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top__Dpi.cpp"
T       653   730058  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top__Dpi.h"
T      4925   730049  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top__Syms.cpp"
T      2704   730056  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top__Syms.h"
T     66615   730130  1739471375   621934994  1739471375   621934994 "tb_v_dir/Vssrv_top__Trace__0.cpp"
T    117962   730129  1739471375   621934994  1739471375   621934994 "tb_v_dir/Vssrv_top__Trace__0__Slow.cpp"
T      4712   730062  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top___024root.h"
T     77177   730080  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top___024root__DepSet_h41952c3a__0.cpp"
T     60748   730078  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top___024root__DepSet_h41952c3a__0__Slow.cpp"
T      4178   730081  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top___024root__DepSet_h7bfb2b33__0.cpp"
T     19018   730079  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top___024root__DepSet_h7bfb2b33__0__Slow.cpp"
T       730   730077  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top___024root__Slow.cpp"
T       677   730064  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top___024unit.h"
T       554   730087  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top___024unit__DepSet_h202989ea__0__Slow.cpp"
T       730   730086  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top___024unit__Slow.cpp"
T      4585   730133  1739471375   621934994  1739471375   621934994 "tb_v_dir/Vssrv_top__ver.d"
T         0        0  1739471375   621934994  1739471375   621934994 "tb_v_dir/Vssrv_top__verFiles.dat"
T      3936   730131  1739471375   621934994  1739471375   621934994 "tb_v_dir/Vssrv_top_classes.mk"
T      2074   730065  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top_scr1_core_top.h"
T      2251   730090  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top_scr1_core_top__DepSet_h4102c498__0__Slow.cpp"
T     10460   730091  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top_scr1_core_top__DepSet_h8a8d4aa7__0.cpp"
T      6389   730089  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top_scr1_core_top__DepSet_h8a8d4aa7__0__Slow.cpp"
T       766   730088  1739471375   603934994  1739471375   603934994 "tb_v_dir/Vssrv_top_scr1_core_top__Slow.cpp"
T      5321   730073  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top_scr1_pipe_csr.h"
T     54887   730119  1739471375   612934994  1739471375   612934994 "tb_v_dir/Vssrv_top_scr1_pipe_csr__DepSet_hd5663fd6__0.cpp"
T     31346   730118  1739471375   612934994  1739471375   612934994 "tb_v_dir/Vssrv_top_scr1_pipe_csr__DepSet_hd5663fd6__0__Slow.cpp"
T       766   730117  1739471375   612934994  1739471375   612934994 "tb_v_dir/Vssrv_top_scr1_pipe_csr__Slow.cpp"
T      5006   730071  1739471375   594934994  1739471375   594934994 "tb_v_dir/Vssrv_top_scr1_pipe_exu.h"
T     36184   730112  1739471375   612934994  1739471375   612934994 "tb_v_dir/Vssrv_top_scr1_pipe_exu__DepSet_h333fb982__0.cpp"
